;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
reference_year;Soma de net_operating_income;;%;;;reference_year;line_of_business;Soma de total_earned_premium;Soma de total_claims;Soma de total_expenses;Soma de net_operating_income;;% Loss Ratio;% Combined Ratio;% Combined Ratio;;line_of_business;sales_location;Soma de total_earned_premium;Soma de total_claims;Soma de total_expenses;Soma de net_operating_income;;% Loss Ratio;% Combined Ratio;AVG;
Germany;70.450.639,92;;11,4%;;;2021;Residence;303.188.195,98;262.565.749,24;14.078.188,81;26.544.257,93;;86,6%;91,2%;;;Liability;France;317.639.267,24;274.919.217,63;14.394.861,05;28.325.188,56;;86,6%;91,1%;4,6%;
Italy;44.881.017,52;;7,2%;;;2022;Residence;272.158.840,67;228.308.535,64;12.088.313,05;31.761.991,98;;83,9%;88,3%;;;Liability;Germany;322.659.595,85;287.798.214,56;15.105.420,02;19.755.961,27;;89,2%;93,9%;;
Netherlands;50.343.735,77;;8,1%;;;2023;Residence;283.278.175,56;237.694.881,70;12.462.855,54;33.120.438,32;;83,9%;88,3%;;;Liability;Italy;324.351.347,79;279.261.797,95;15.136.055,53;29.953.494,31;;86,1%;90,8%;;
Norway;79.350.822,50;;12,8%;;;2024;Residence;276.878.785,59;246.702.244,21;12.870.337,43;17.306.203,95;;89,1%;93,7%;;;Liability;Netherlands;336.184.564,21;295.238.693,96;15.598.517,45;25.347.352,80;;87,8%;92,5%;;
Portugal;89.602.233,58;;14,4%;;;2025;Residence;125.415.511,12;114.137.577,04;5.923.951,09;5.353.982,99;;91,0%;95,7%;90,2%;;Liability;Norway;324.529.291,31;266.322.669,56;14.331.275,58;43.875.346,17;;82,1%;86,5%;;
Sweden;85.650.753,40;;13,8%;;;2020;Transportation;228.973.037,25;134.780.533,49;13.760.183,48;80.432.320,28;;58,9%;64,9%;;;Liability;Portugal;317.805.041,40;286.861.248,38;14.969.754,72;15.974.038,30;;90,3%;95,0%;;
Switzerland;75.301.646,90;;12,1%;;;2021;Transportation;461.003.510,51;275.771.259,07;27.733.452,24;157.498.799,20;;59,8%;65,8%;;;Liability;Sweden;337.843.428,72;292.182.558,19;15.372.567,61;30.288.302,92;;86,5%;91,0%;;
Total Geral;620.371.988,59;;;;;2022;Transportation;505.556.844,26;316.577.258,32;32.130.667,15;156.848.918,79;;62,6%;69,0%;;;Liability;Switzerland;324.866.761,32;295.295.464,74;15.336.931,70;14.234.364,88;;90,9%;95,6%;;
;;;;;;2023;Transportation;466.195.499,26;287.752.142,49;28.586.649,84;149.856.706,93;;61,7%;67,9%;;;Residence;Denmark;158.626.113,92;128.633.619,90;6.894.566,73;23.097.927,29;;81,1%;85,4%;15.562.154,16;158.174.084,76
;;;;;;2024;Transportation;495.303.209,85;304.934.339,96;30.502.105,04;159.866.764,85;;61,6%;67,7%;;;Residence;France;154.437.173,04;133.185.575,76;6.919.432,91;14.332.164,37;;86,2%;90,7%;4,5%;
;;;;;;2025;Transportation;289.397.370,15;193.093.289,61;19.078.589,89;77.225.490,65;;66,7%;73,3%;68,0%;;Residence;Germany;159.344.420,88;141.347.824,80;7.434.583,00;10.562.013,08;;88,7%;93,4%;;
;;;;;;Total Geral;;11.132.407.752,19;10.021.543.893,37;490.491.870,23;620.371.988,59;;90,0%;94,4%;;;Residence;Italy;156.300.880,93;135.536.175,31;7.228.977,94;13.535.727,68;;86,7%;91,3%;;
;;;;;;;;;;;;;;;;;Residence;Netherlands;155.216.202,44;132.296.737,94;7.014.454,86;15.905.009,64;;85,2%;89,8%;;
;;;;;;;;;;;;;;;;;Residence;Norway;156.315.433,01;132.839.928,07;6.892.585,21;16.582.919,73;;85,0%;89,4%;;
;;;;;;;;;;;;;;;;;Residence;Portugal;158.230.389,90;135.062.492,53;7.123.677,43;16.044.219,94;;85,4%;89,9%;;
;;;;;;;;;;;;;;;;;Residence;Sweden;165.813.571,20;141.599.209,92;7.363.155,33;16.851.205,95;;85,4%;89,8%;;
;;;;;;;;;;;;;;;;;Residence;Switzerland;159.282.577,50;138.695.268,65;7.439.109,13;13.148.199,72;;87,1%;91,7%;;
;;;;;;;;;;;;;;;;;Transportation;Denmark;265.230.994,37;163.858.490,40;16.333.325,23;85.039.178,74;;61,8%;67,9%;86.858.777,86;271.825.496,81
;;;;;;;;;;;;;;;;;Transportation;France;271.748.374,92;173.721.405,23;17.689.717,32;80.337.252,37;;63,9%;70,4%;6,2%;
;;;;;;;;;;;;;;;;;Transportation;Germany;265.022.156,22;163.823.803,85;16.063.277,00;85.135.075,37;;61,8%;67,9%;;
;;;;;;;;;;;;;;;;;Transportation;Italy;278.812.119,76;171.603.927,61;17.297.324,65;89.910.867,50;;61,5%;67,8%;;
;;;;;;;;;;;;;;;;;Transportation;Netherlands;274.506.223,79;171.277.635,85;17.054.297,41;86.174.290,53;;62,4%;68,6%;;
;;;;;;;;;;;;;;;;;Transportation;Norway;268.250.989,33;167.291.042,95;16.657.898,33;84.302.048,05;;62,4%;68,6%;;
;;;;;;;;;;;;;;;;;Transportation;Portugal;272.422.223,20;167.263.878,20;16.514.025,46;88.644.319,54;;61,4%;67,5%;;
;;;;;;;;;;;;;;;;;Transportation;Sweden;273.998.695,01;169.839.292,25;17.096.832,66;87.062.570,10;;62,0%;68,2%;;
;;;;;;;;;;;;;;;;;Transportation;Switzerland;276.437.694,68;164.229.346,60;17.084.949,58;95.123.398,50;;59,4%;65,6%;;
;;;;;;;;;;;;;;;;;Total Geral;;11.132.407.752,19;10.021.543.893,37;490.491.870,23;620.371.988,59;;90,0%;94,4%;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
